 "Provinsi" , "kode_provinsi" , "PDRB_per_kapita_2014_juta_rupiah" , "Longitude" , "Latitude" , "tahun" , "jumlah_penduduk" , "jumlah_penderita" , "jumlah_penerima" , "persentasefilariasis" , "persentasepenerima" ,
 "Aceh" , "11" , "26,59" , "95.3167" , "5.55" , "2012" , "4399593" , "2359" , "1539290" , "0.053618596083774112741792" , "0.053618596083774112741792" ,
 "Aceh" , "11" , "26,59" , "95.3167" , "5.55" , "2011" , "4378288" , "2359" , "1220127" , "0.053879507241186509430169" , "0.053879507241186509430169" ,
 "Aceh" , "11" , "26,59" , "95.3167" , "5.55" , "2010" , "4356210" , "2359" , "674277" , "0.05415257758464353187748" , "0.05415257758464353187748" ,
 "Aceh" , "11" , "26,59" , "95.3167" , "5.55" , "2008" , "4312934" , "2359" , "589375" , "0.054695944802308590857175" , "0.054695944802308590857175" ,
 "Aceh" , "11" , "26,59" , "95.3167" , "5.55" , "2009" , "4333733" , "2359" , "555454" , "0.05443344110031697845714" , "0.05443344110031697845714" ,
 "Bali" , "51" , "38,11" , "115.0667" , "-8.45" , "2011" , "3715600" , "18" , "0" , "0.000484443965981268166648" , "0.000484443965981268166648" ,
 "Bali" , "51" , "38,11" , "115.0667" , "-8.45" , "2012" , "3754700" , "18" , "0" , "0.000479399153061496258023" , "0.000479399153061496258023" ,
 "Bali" , "51" , "38,11" , "115.0667" , "-8.45" , "2008" , "3506700" , "18" , "0" , "0.000513303105483788176918" , "0.000513303105483788176918" ,
 "Bali" , "51" , "38,11" , "115.0667" , "-8.45" , "2009" , "3636200" , "18" , "0" , "0.000495022276002420108904" , "0.000495022276002420108904" ,
 "Bali" , "51" , "38,11" , "115.0667" , "-8.45" , "2010" , "3676300" , "18" , "0" , "0.000489622718494138128009" , "0.000489622718494138128009" ,
 "Banten" , "36" , "36,97" , "105.9333" , "-6.2167" , "2008" , "10664100" , "91" , "4250527" , "0.000853330332611284590354" , "0.000853330332611284590354" ,
 "Banten" , "36" , "36,97" , "105.9333" , "-6.2167" , "2012" , "11336730" , "81" , "4451639" , "0.000714491744974079827251" , "0.000714491744974079827251" ,
 "Banten" , "36" , "36,97" , "105.9333" , "-6.2167" , "2011" , "11539047" , "81" , "5683423" , "0.000701964382327240715806" , "0.000701964382327240715806" ,
 "Banten" , "36" , "36,97" , "105.9333" , "-6.2167" , "2010" , "11244564" , "76" , "5896029" , "0.000675882141806476444973" , "0.000675882141806476444973" ,
 "Banten" , "36" , "36,97" , "105.9333" , "-6.2167" , "2009" , "10950931" , "76" , "4364873" , "0.000694004920677520477482" , "0.000694004920677520477482" ,
 "Bengkulu" , "17" , "24,52" , "102.4" , "-3.9" , "2009" , "1966000" , "94" , "588866" , "0.004781281790437436419125" , "0.004781281790437436419125" ,
 "Bengkulu" , "17" , "24,52" , "102.4" , "-3.9" , "2011" , "2043700" , "94" , "438415" , "0.004599500905220922836032" , "0.004599500905220922836032" ,
 "Bengkulu" , "17" , "24,52" , "102.4" , "-3.9" , "2008" , "1930300" , "94" , "737930" , "0.004869709371600269388178" , "0.004869709371600269388178" ,
 "Bengkulu" , "17" , "24,52" , "102.4" , "-3.9" , "2010" , "2005300" , "94" , "430177" , "0.004687577918515932778137" , "0.004687577918515932778137" ,
 "Bengkulu" , "17" , "24,52" , "102.4" , "-3.9" , "2012" , "2031900" , "85" , "930123" , "0.004183276736059845464835" , "0.004183276736059845464835" ,
 "Gorontalo" , "75" , "22,59" , "122.35" , "0.6833" , "2012" , "931100" , "224" , "0" , "0.024057566319407152829986" , "0.024057566319407152829986" ,
 "Gorontalo" , "75" , "22,59" , "122.35" , "0.6833" , "2010" , "919100" , "224" , "767255" , "0.024371667936024371667936" , "0.024371667936024371667936" ,
 "Gorontalo" , "75" , "22,59" , "122.35" , "0.6833" , "2008" , "906900" , "224" , "906900" , "0.024699525857316131877825" , "0.024699525857316131877825" ,
 "Gorontalo" , "75" , "22,59" , "122.35" , "0.6833" , "2009" , "912600" , "224" , "912600" , "0.024545255314486083716852" , "0.024545255314486083716852" ,
 "Gorontalo" , "75" , "22,59" , "122.35" , "0.6833" , "2011" , "925600" , "224" , "152919" , "0.024200518582541054451166" , "0.024200518582541054451166" ,
 "Jakarta" , "31" , "175,93" , "106.833" , "-6.1833" , "2009" , "9022100" , "53" , "1924372" , "0.000587446381662805776925" , "0.000587446381662805776925" ,
 "Jakarta" , "31" , "175,93" , "106.833" , "-6.1833" , "2011" , "9101200" , "53" , "1941243" , "0.000582340790225464773875" , "0.000582340790225464773875" ,
 "Jakarta" , "31" , "175,93" , "106.833" , "-6.1833" , "2012" , "9136600" , "53" , "1948837" , "0.000580084495326489065954" , "0.000580084495326489065954" ,
 "Jakarta" , "31" , "175,93" , "106.833" , "-6.1833" , "2010" , "9063000" , "53" , "1933096" , "0.000584795321637426900584" , "0.000584795321637426900584" ,
 "Jakarta" , "31" , "175,93" , "106.833" , "-6.1833" , "2008" , "8931200" , "53" , "1915648" , "0.000593425295592977427445" , "0.000593425295592977427445" ,
 "Jambi" , "15" , "46,00" , "102.8167" , "-1.75" , "2008" , "2911700" , "257" , "299057" , "0.008826458769790843836933" , "0.008826458769790843836933" ,
 "Jambi" , "15" , "46,00" , "102.8167" , "-1.75" , "2009" , "2962800" , "257" , "304306" , "0.00867422708248953692453" , "0.00867422708248953692453" ,
 "Jambi" , "15" , "46,00" , "102.8167" , "-1.75" , "2010" , "3013700" , "221" , "555354" , "0.007333178484918870491422" , "0.007333178484918870491422" ,
 "Jambi" , "15" , "46,00" , "102.8167" , "-1.75" , "2012" , "3114700" , "300" , "1077998" , "0.009631746235592512922592" , "0.009631746235592512922592" ,
 "Jambi" , "15" , "46,00" , "102.8167" , "-1.75" , "2011" , "3064800" , "222" , "807476" , "0.007243539545810493343774" , "0.007243539545810493343774" ,
 "Jawa Barat" , "32" , "30,11" , "107.6" , "-6.8667" , "2008" , "42555300" , "404" , "11151460" , "0.000949352959560853759696" , "0.000949352959560853759696" ,
 "Jawa Barat" , "32" , "30,11" , "107.6" , "-6.8667" , "2010" , "43955800" , "474" , "14585933" , "0.001078355984875716060224" , "0.001078355984875716060224" ,
 "Jawa Barat" , "32" , "30,11" , "107.6" , "-6.8667" , "2011" , "43713320" , "480" , "11135188" , "0.001098063473559089083144" , "0.001098063473559089083144" ,
 "Jawa Barat" , "32" , "30,11" , "107.6" , "-6.8667" , "2009" , "43249300" , "474" , "13470226" , "0.001095971495492412593961" , "0.001095971495492412593961" ,
 "Jawa Barat" , "32" , "30,11" , "107.6" , "-6.8667" , "2012" , "44401193" , "480" , "10798567" , "0.001081052033894674857047" , "0.001081052033894674857047" ,
 "Jawa Tengah" , "33" , "27,61" , "110.1167" , "-6.9667" , "2011" , "32723600" , "412" , "2335201" , "0.001259030180053539341637" , "0.001259030180053539341637" ,
 "Jawa Tengah" , "33" , "27,61" , "110.1167" , "-6.9667" , "2012" , "32302600" , "412" , "3186829" , "0.001275439128738863125568" , "0.001275439128738863125568" ,
 "Jawa Tengah" , "33" , "27,61" , "110.1167" , "-6.9667" , "2009" , "32540300" , "412" , "839904" , "0.001266122316020442343801" , "0.001266122316020442343801" ,
 "Jawa Tengah" , "33" , "27,61" , "110.1167" , "-6.9667" , "2010" , "32635000" , "412" , "1210068" , "0.00126244829171135284204" , "0.00126244829171135284204" ,
 "Jawa Tengah" , "33" , "27,61" , "110.1167" , "-6.9667" , "2008" , "32451600" , "395" , "1112523" , "0.001217197303060557876961" , "0.001217197303060557876961" ,
 "Jawa Timur" , "35" , "39,90" , "112.733" , "-7.7167" , "2008" , "36269500" , "219" , "0" , "0.000603813121217551937578" , "0.000603813121217551937578" ,
 "Jawa Timur" , "35" , "39,90" , "112.733" , "-7.7167" , "2012" , "36734500" , "238" , "2118900" , "0.000647892308320516136057" , "0.000647892308320516136057" ,
 "Jawa Timur" , "35" , "39,90" , "112.733" , "-7.7167" , "2010" , "36510500" , "219" , "1448473" , "0.00059982744689883732077" , "0.00059982744689883732077" ,
 "Jawa Timur" , "35" , "39,90" , "112.733" , "-7.7167" , "2011" , "36628500" , "238" , "2112794" , "0.000649767257736462044582" , "0.000649767257736462044582" ,
 "Jawa Timur" , "35" , "39,90" , "112.733" , "-7.7167" , "2009" , "36367300" , "219" , "655296" , "0.000602189329425060425162" , "0.000602189329425060425162" ,
 "Kalimantan Barat" , "61" , "27,98" , "111.1167" , "-0.5" , "2011" , "4904800" , "269" , "1500523" , "0.005484423421954004240743" , "0.005484423421954004240743" ,
 "Kalimantan Barat" , "61" , "27,98" , "111.1167" , "-0.5" , "2010" , "4919000" , "253" , "1091372" , "0.005143321813376702581825" , "0.005143321813376702581825" ,
 "Kalimantan Barat" , "61" , "27,98" , "111.1167" , "-0.5" , "2009" , "4844600" , "253" , "1587472" , "0.005222309375387028856871" , "0.005222309375387028856871" ,
 "Kalimantan Barat" , "61" , "27,98" , "111.1167" , "-0.5" , "2012" , "5008700" , "269" , "1781486" , "0.005370655060195260247169" , "0.005370655060195260247169" ,
 "Kalimantan Barat" , "61" , "27,98" , "111.1167" , "-0.5" , "2008" , "4771500" , "253" , "0" , "0.005302315833595305459499" , "0.005302315833595305459499" ,
 "Kalimantan Selatan" , "63" , "33,55" , "114.8338" , "-3.4845" , "2009" , "3555700" , "385" , "510273" , "0.010827685125291785021233" , "0.010827685125291785021233" ,
 "Kalimantan Selatan" , "63" , "33,55" , "114.8338" , "-3.4845" , "2012" , "3714400" , "422" , "859166" , "0.011361188886495800129226" , "0.011361188886495800129226" ,
 "Kalimantan Selatan" , "63" , "33,55" , "114.8338" , "-3.4845" , "2008" , "3503300" , "385" , "502753" , "0.010989638340992778237661" , "0.010989638340992778237661" ,
 "Kalimantan Selatan" , "63" , "33,55" , "114.8338" , "-3.4845" , "2010" , "3608000" , "385" , "716839" , "0.010670731707317073170731" , "0.010670731707317073170731" ,
 "Kalimantan Selatan" , "63" , "33,55" , "114.8338" , "-3.4845" , "2011" , "3662300" , "385" , "674926" , "0.010512519454987303060918" , "0.010512519454987303060918" ,
 "Kalimantan Tengah" , "62" , "36,84" , "113.2833" , "-1.3833" , "2010" , "2506000" , "225" , "765469" , "0.008978451715881883479648" , "0.008978451715881883479648" ,
 "Kalimantan Tengah" , "62" , "36,84" , "113.2833" , "-1.3833" , "2011" , "2628800" , "238" , "266306" , "0.009053560559951308581862" , "0.009053560559951308581862" ,
 "Kalimantan Tengah" , "62" , "36,84" , "113.2833" , "-1.3833" , "2008" , "2439900" , "225" , "1193419" , "0.009221689413500553301364" , "0.009221689413500553301364" ,
 "Kalimantan Tengah" , "62" , "36,84" , "113.2833" , "-1.3833" , "2009" , "2502300" , "225" , "1223940" , "0.008991727610598249610358" , "0.008991727610598249610358" ,
 "Kalimantan Tengah" , "62" , "36,84" , "113.2833" , "-1.3833" , "2012" , "2692600" , "238" , "433194" , "0.00883904033276387135111" , "0.00883904033276387135111" ,
 "Kalimantan Timur" , "64" , "155,14" , "116.4333" , "0.95" , "2011" , "3427600" , "409" , "674926" , "0.011932547555140623176566" , "0.011932547555140623176566" ,
 "Kalimantan Timur" , "64" , "155,14" , "116.4333" , "0.95" , "2012" , "3506300" , "409" , "1130371" , "0.01166471779368565154151" , "0.01166471779368565154151" ,
 "Kalimantan Timur" , "64" , "155,14" , "116.4333" , "0.95" , "2009" , "3263000" , "409" , "714304" , "0.012534477474716518541219" , "0.012534477474716518541219" ,
 "Kalimantan Timur" , "64" , "155,14" , "116.4333" , "0.95" , "2010" , "3343200" , "409" , "591817" , "0.012233787987556831777937" , "0.012233787987556831777937" ,
 "Kalimantan Timur" , "64" , "155,14" , "116.4333" , "0.95" , "2008" , "3101000" , "409" , "866396" , "0.013189293776201225411157" , "0.013189293776201225411157" ,
 "Kepulauan Bangka Belitung" , "19" , "41,96" , "106.9833" , "-2.1667" , "2012" , "1102400" , "207" , "0" , "0.018777213352685050798258" , "0.018777213352685050798258" ,
 "Kepulauan Bangka Belitung" , "19" , "41,96" , "106.9833" , "-2.1667" , "2008" , "1044700" , "207" , "224464" , "0.019814300756197951565042" , "0.019814300756197951565042" ,
 "Kepulauan Bangka Belitung" , "19" , "41,96" , "106.9833" , "-2.1667" , "2010" , "1073100" , "207" , "1043639" , "0.01928990774391948560246" , "0.01928990774391948560246" ,
 "Kepulauan Bangka Belitung" , "19" , "41,96" , "106.9833" , "-2.1667" , "2009" , "1059500" , "207" , "227644" , "0.019537517697026899480887" , "0.019537517697026899480887" ,
 "Kepulauan Bangka Belitung" , "19" , "41,96" , "106.9833" , "-2.1667" , "2011" , "1037800" , "207" , "0" , "0.019946039699364039313933" , "0.019946039699364039313933" ,
 "Kepulauan Riau" , "21" , "95,40" , "106.2333" , "1.9667" , "2009" , "1476154" , "31" , "746955" , "0.002100051891604805460676" , "0.002100051891604805460676" ,
 "Kepulauan Riau" , "21" , "95,40" , "106.2333" , "1.9667" , "2012" , "1649076" , "39" , "1082367" , "0.002364960741651688581969" , "0.002364960741651688581969" ,
 "Kepulauan Riau" , "21" , "95,40" , "106.2333" , "1.9667" , "2010" , "1533345" , "31" , "775894" , "0.002021723747754093175378" , "0.002021723747754093175378" ,
 "Kepulauan Riau" , "21" , "95,40" , "106.2333" , "1.9667" , "2008" , "1419635" , "31" , "718381" , "0.002183659884406907409298" , "0.002183659884406907409298" ,
 "Kepulauan Riau" , "21" , "95,40" , "106.2333" , "1.9667" , "2011" , "1501049" , "31" , "1044281" , "0.002065222387810124786066" , "0.002065222387810124786066" ,
 "Lampung" , "18" , "28,78" , "105.0167" , "-4.95" , "2011" , "8165309" , "74" , "1511294" , "0.000906273112260662762425" , "0.000906273112260662762425" ,
 "Lampung" , "18" , "28,78" , "105.0167" , "-4.95" , "2009" , "7943600" , "74" , "1029701" , "0.000931567551236215317991" , "0.000931567551236215317991" ,
 "Lampung" , "18" , "28,78" , "105.0167" , "-4.95" , "2010" , "8057200" , "74" , "1043639" , "0.00091843320260139999007" , "0.00091843320260139999007" ,
 "Lampung" , "18" , "28,78" , "105.0167" , "-4.95" , "2008" , "7643900" , "74" , "1015894" , "0.000968092204241290440743" , "0.000968092204241290440743" ,
 "Lampung" , "18" , "28,78" , "105.0167" , "-4.95" , "2012" , "8271097" , "74" , "1530857" , "0.000894681805811248495816" , "0.000894681805811248495816" ,
 "Maluku" , "81" , "19,15" , "130.3167" , "-5.5333" , "2008" , "1121619" , "70" , "230198" , "0.006240978442768890327285" , "0.006240978442768890327285" ,
 "Maluku" , "81" , "19,15" , "130.3167" , "-5.5333" , "2010" , "1121426" , "70" , "163827" , "0.006242052529547201509506" , "0.006242052529547201509506" ,
 "Maluku" , "81" , "19,15" , "130.3167" , "-5.5333" , "2009" , "1121810" , "70" , "230238" , "0.006239915850277676255337" , "0.006239915850277676255337" ,
 "Maluku" , "81" , "19,15" , "130.3167" , "-5.5333" , "2011" , "1120179" , "70" , "655321" , "0.006249001275688974708506" , "0.006249001275688974708506" ,
 "Maluku" , "81" , "19,15" , "130.3167" , "-5.5333" , "2012" , "1117730" , "70" , "493514" , "0.00626269313698299231478" , "0.00626269313698299231478" ,
 "Maluku Utara" , "82" , "21,12" , "126.9" , "-0.3833" , "2012" , "861600" , "27" , "297007" , "0.003133704735376044568245" , "0.003133704735376044568245" ,
 "Maluku Utara" , "82" , "21,12" , "126.9" , "-0.3833" , "2010" , "844600" , "27" , "163827" , "0.003196779540610940089983" , "0.003196779540610940089983" ,
 "Maluku Utara" , "82" , "21,12" , "126.9" , "-0.3833" , "2008" , "826500" , "27" , "74510" , "0.003266787658802177858439" , "0.003266787658802177858439" ,
 "Maluku Utara" , "82" , "21,12" , "126.9" , "-0.3833" , "2009" , "835100" , "27" , "75285" , "0.0032331457310501736319" , "0.0032331457310501736319" ,
 "Maluku Utara" , "82" , "21,12" , "126.9" , "-0.3833" , "2011" , "853100" , "27" , "258745" , "0.003164927909975383894033" , "0.003164927909975383894033" ,
 "Nusa Tenggara Barat" , "52" , "17,23" , "117.5833" , "-7.8667" , "2010" , "4337000" , "71" , "506406" , "0.001637076320036891860733" , "0.001637076320036891860733" ,
 "Nusa Tenggara Barat" , "52" , "17,23" , "117.5833" , "-7.8667" , "2012" , "4973000" , "71" , "520645" , "0.001427709632012869495274" , "0.001427709632012869495274" ,
 "Nusa Tenggara Barat" , "52" , "17,23" , "117.5833" , "-7.8667" , "2009" , "4763100" , "71" , "499193" , "0.00149062585291091935924" , "0.00149062585291091935924" ,
 "Nusa Tenggara Barat" , "52" , "17,23" , "117.5833" , "-7.8667" , "2011" , "4905200" , "71" , "513546" , "0.00144744352931582810079" , "0.00144744352931582810079" ,
 "Nusa Tenggara Barat" , "52" , "17,23" , "117.5833" , "-7.8667" , "2008" , "4701100" , "71" , "0" , "0.001510284826955393418561" , "0.001510284826955393418561" ,
 "Nusa Tenggara Timur" , "53" , "13,62" , "122.0667" , "-9.4" , "2012" , "4656340" , "1730" , "3128952" , "0.037153644278553542052341" , "0.037153644278553542052341" ,
 "Nusa Tenggara Timur" , "53" , "13,62" , "122.0667" , "-9.4" , "2011" , "4502857" , "1730" , "1882140" , "0.038420051980331598360774" , "0.038420051980331598360774" ,
 "Nusa Tenggara Timur" , "53" , "13,62" , "122.0667" , "-9.4" , "2010" , "4529000" , "1730" , "561629" , "0.038198277765511150364318" , "0.038198277765511150364318" ,
 "Nusa Tenggara Timur" , "53" , "13,62" , "122.0667" , "-9.4" , "2008" , "4417600" , "1682" , "112502" , "0.038074972835929011227816" , "0.038074972835929011227816" ,
 "Nusa Tenggara Timur" , "53" , "13,62" , "122.0667" , "-9.4" , "2009" , "4472300" , "1730" , "790805" , "0.038682557073541578158889" , "0.038682557073541578158889" ,
 "Papua" , "94" , "39,85" , "137.8" , "-4.7667" , "2009" , "2176495" , "1158" , "648787" , "0.053204808648767858414561" , "0.053204808648767858414561" ,
 "Papua" , "94" , "39,85" , "137.8" , "-4.7667" , "2008" , "2131371" , "1127" , "331396" , "0.052876763360297198376068" , "0.052876763360297198376068" ,
 "Papua" , "94" , "39,85" , "137.8" , "-4.7667" , "2012" , "2704734" , "1346" , "1881095" , "0.049764597923492661385555" , "0.049764597923492661385555" ,
 "Papua" , "94" , "39,85" , "137.8" , "-4.7667" , "2011" , "2651778" , "1343" , "1467228" , "0.050645265176798359440345" , "0.050645265176798359440345" ,
 "Papua" , "94" , "39,85" , "137.8" , "-4.7667" , "2010" , "2598734" , "1343" , "983926" , "0.051679009856337739837936" , "0.051679009856337739837936" ,
 "Papua Barat" , "91" , "68,59" , "132.2333" , "-1.6167" , "2010" , "717731" , "988" , "418879" , "0.137656029905354513041794" , "0.137656029905354513041794" ,
 "Papua Barat" , "91" , "68,59" , "132.2333" , "-1.6167" , "2011" , "732381" , "988" , "498485" , "0.13490246196993095123986" , "0.13490246196993095123986" ,
 "Papua Barat" , "91" , "68,59" , "132.2333" , "-1.6167" , "2009" , "703105" , "988" , "214756" , "0.140519552556161597485439" , "0.140519552556161597485439" ,
 "Papua Barat" , "91" , "68,59" , "132.2333" , "-1.6167" , "2012" , "747007" , "988" , "559994" , "0.13226114346987377628322" , "0.13226114346987377628322" ,
 "Papua Barat" , "91" , "68,59" , "132.2333" , "-1.6167" , "2008" , "688529" , "985" , "191533" , "0.143058607553204004479114" , "0.143058607553204004479114" ,
 "Riau" , "14" , "109,83" , "101.9167" , "0.7" , "2011" , "6779951" , "532" , "2542994" , "0.007846664378547868561291" , "0.007846664378547868561291" ,
 "Riau" , "14" , "109,83" , "101.9167" , "0.7" , "2010" , "6534055" , "532" , "1087553" , "0.008141957788846283050877" , "0.008141957788846283050877" ,
 "Riau" , "14" , "109,83" , "101.9167" , "0.7" , "2008" , "6043715" , "532" , "618210" , "0.008802532879197645818838" , "0.008802532879197645818838" ,
 "Riau" , "14" , "109,83" , "101.9167" , "0.7" , "2012" , "7027224" , "310" , "4058246" , "0.004411414806188048082713" , "0.004411414806188048082713" ,
 "Riau" , "14" , "109,83" , "101.9167" , "0.7" , "2009" , "6290346" , "532" , "642799" , "0.0084574044098687099247" , "0.0084574044098687099247" ,
 "Sulawesi Barat" , "76" , "23,36" , "119.35" , "-2.45" , "2009" , "1156511" , "96" , "429407" , "0.008300828958825294355176" , "0.008300828958825294355176" ,
 "Sulawesi Barat" , "76" , "23,36" , "119.35" , "-2.45" , "2012" , "1190136" , "96" , "586400" , "0.008066305027324608280062" , "0.008066305027324608280062" ,
 "Sulawesi Barat" , "76" , "23,36" , "119.35" , "-2.45" , "2010" , "1167626" , "96" , "529188" , "0.008221810751045283335588" , "0.008221810751045283335588" ,
 "Sulawesi Barat" , "76" , "23,36" , "119.35" , "-2.45" , "2011" , "1178906" , "96" , "879405" , "0.008143142879924268771216" , "0.008143142879924268771216" ,
 "Sulawesi Barat" , "76" , "23,36" , "119.35" , "-2.45" , "2008" , "1139093" , "96" , "422940" , "0.008427757874027844960859" , "0.008427757874027844960859" ,
 "Sulawesi Selatan" , "73" , "35,59" , "119.8667" , "-4.7" , "2010" , "7613557" , "128" , "257873" , "0.001681211554599249733074" , "0.001681211554599249733074" ,
 "Sulawesi Selatan" , "73" , "35,59" , "119.8667" , "-4.7" , "2008" , "7427508" , "60" , "383067" , "0.000807807948507090130364" , "0.000807807948507090130364" ,
 "Sulawesi Selatan" , "73" , "35,59" , "119.8667" , "-4.7" , "2011" , "7637112" , "129" , "260364" , "0.001689120180508024499313" , "0.001689120180508024499313" ,
 "Sulawesi Selatan" , "73" , "35,59" , "119.8667" , "-4.7" , "2009" , "7541065" , "128" , "388925" , "0.001697372983789424968489" , "0.001697372983789424968489" ,
 "Sulawesi Selatan" , "73" , "35,59" , "119.8667" , "-4.7" , "2012" , "7760667" , "133" , "262855" , "0.001713770221038990591916" , "0.001713770221038990591916" ,
 "Sulawesi Tengah" , "72" , "31,88" , "121.7333" , "-0.9667" , "2009" , "2668400" , "451" , "614665" , "0.016901514015889671713386" , "0.016901514015889671713386" ,
 "Sulawesi Tengah" , "72" , "31,88" , "121.7333" , "-0.9667" , "2011" , "2730000" , "468" , "1887193" , "0.017142857142857142857142" , "0.017142857142857142857142" ,
 "Sulawesi Tengah" , "72" , "31,88" , "121.7333" , "-0.9667" , "2010" , "2737100" , "451" , "1149323" , "0.016477293485806145190164" , "0.016477293485806145190164" ,
 "Sulawesi Tengah" , "72" , "31,88" , "121.7333" , "-0.9667" , "2012" , "2334700" , "503" , "1323547" , "0.021544523921703002527091" , "0.021544523921703002527091" ,
 "Sulawesi Tengah" , "72" , "31,88" , "121.7333" , "-0.9667" , "2008" , "2640500" , "451" , "409203" , "0.017080098466199583412232" , "0.017080098466199583412232" ,
 "Sulawesi Tenggara" , "74" , "32,12" , "122.7333" , "-4.5" , "2010" , "2478400" , "107" , "598533" , "0.004317301484828921885087" , "0.004317301484828921885087" ,
 "Sulawesi Tenggara" , "74" , "32,12" , "122.7333" , "-4.5" , "2009" , "2420800" , "201" , "290009" , "0.008303040317250495703899" , "0.008303040317250495703899" ,
 "Sulawesi Tenggara" , "74" , "32,12" , "122.7333" , "-4.5" , "2012" , "2593300" , "119" , "1116502" , "0.00458874792735125130143" , "0.00458874792735125130143" ,
 "Sulawesi Tenggara" , "74" , "32,12" , "122.7333" , "-4.5" , "2011" , "2536200" , "119" , "951648" , "0.004692058985884393975238" , "0.004692058985884393975238" ,
 "Sulawesi Tenggara" , "74" , "32,12" , "122.7333" , "-4.5" , "2008" , "2363900" , "208" , "394837" , "0.00879901857100554168958" , "0.00879901857100554168958" ,
 "Sulawesi Utara" , "71" , "33,78" , "124.5167" , "1.25" , "2008" , "2277200" , "30" , "0" , "0.001317407342350254698752" , "0.001317407342350254698752" ,
 "Sulawesi Utara" , "71" , "33,78" , "124.5167" , "1.25" , "2009" , "2302100" , "30" , "0" , "0.001303157986186525346422" , "0.001303157986186525346422" ,
 "Sulawesi Utara" , "71" , "33,78" , "124.5167" , "1.25" , "2012" , "2378200" , "30" , "0" , "0.001261458245732066268606" , "0.001261458245732066268606" ,
 "Sulawesi Utara" , "71" , "33,78" , "124.5167" , "1.25" , "2010" , "2328400" , "30" , "0" , "0.001288438412643875622745" , "0.001288438412643875622745" ,
 "Sulawesi Utara" , "71" , "33,78" , "124.5167" , "1.25" , "2011" , "2352900" , "30" , "0" , "0.001275022312890475583322" , "0.001275022312890475583322" ,
 "Sumatera Barat" , "13" , "32,55" , "100.8" , "-0.7399" , "2009" , "4564900" , "274" , "1967348" , "0.006002322066200793007513" , "0.006002322066200793007513" ,
 "Sumatera Barat" , "13" , "32,55" , "100.8" , "-0.7399" , "2008" , "4535300" , "274" , "2364568" , "0.006041496703635922651202" , "0.006041496703635922651202" ,
 "Sumatera Barat" , "13" , "32,55" , "100.8" , "-0.7399" , "2012" , "4662600" , "193" , "1447770" , "0.004139321408656114614163" , "0.004139321408656114614163" ,
 "Sumatera Barat" , "13" , "32,55" , "100.8" , "-0.7399" , "2011" , "4631200" , "274" , "1383848" , "0.005916393159440317844187" , "0.005916393159440317844187" ,
 "Sumatera Barat" , "13" , "32,55" , "100.8" , "-0.7399" , "2010" , "4597400" , "274" , "1452339" , "0.005959890372819419671988" , "0.005959890372819419671988" ,
 "Sumatera Selatan" , "16" , "38,84" , "104.15" , "-3.2833" , "2009" , "8523344" , "210" , "830207" , "0.002463821711290779769067" , "0.002463821711290779769067" ,
 "Sumatera Selatan" , "16" , "38,84" , "104.15" , "-3.2833" , "2012" , "8904670" , "185" , "2307640" , "0.002077561549164651806299" , "0.002077561549164651806299" ,
 "Sumatera Selatan" , "16" , "38,84" , "104.15" , "-3.2833" , "2011" , "8778107" , "210" , "1679571" , "0.002392315336324790754999" , "0.002392315336324790754999" ,
 "Sumatera Selatan" , "16" , "38,84" , "104.15" , "-3.2833" , "2008" , "8397241" , "210" , "817924" , "0.002500821400743410841727" , "0.002500821400743410841727" ,
 "Sumatera Selatan" , "16" , "38,84" , "104.15" , "-3.2833" , "2010" , "8650099" , "210" , "812626" , "0.002427717879298260054595" , "0.002427717879298260054595" ,
 "Sumatera Utara" , "12" , "38,05" , "98.8167" , "1.8333" , "2009" , "13873207" , "141" , "2175487" , "0.001016347553957783517538" , "0.001016347553957783517538" ,
 "Sumatera Utara" , "12" , "38,05" , "98.8167" , "1.8333" , "2011" , "14161120" , "148" , "5653645" , "0.001045115075643734393889" , "0.001045115075643734393889" ,
 "Sumatera Utara" , "12" , "38,05" , "98.8167" , "1.8333" , "2010" , "14016313" , "141" , "4468621" , "0.001005970685728836106899" , "0.001005970685728836106899" ,
 "Sumatera Utara" , "12" , "38,05" , "98.8167" , "1.8333" , "2008" , "13733234" , "141" , "1128343" , "0.001026706455303972829706" , "0.001026706455303972829706" ,
 "Sumatera Utara" , "12" , "38,05" , "98.8167" , "1.8333" , "2012" , "14300827" , "186" , "6639898" , "0.001300624082789058283132" , "0.001300624082789058283132" ,
 "Yogyakarta" , "34" , "26,30" , "110.4167" , "-7.8667" , "2012" , "3553100" , "37" , "0" , "0.001041344178323154428527" , "0.001041344178323154428527" ,
 "Yogyakarta" , "34" , "26,30" , "110.4167" , "-7.8667" , "2010" , "3496100" , "37" , "0" , "0.001058322130373845141729" , "0.001058322130373845141729" ,
 "Yogyakarta" , "34" , "26,30" , "110.4167" , "-7.8667" , "2008" , "3439000" , "37" , "0" , "0.001075894155277697004943" , "0.001075894155277697004943" ,
 "Yogyakarta" , "34" , "26,30" , "110.4167" , "-7.8667" , "2009" , "3452700" , "37" , "0" , "0.001071625104990297448373" , "0.001071625104990297448373" ,
 "Yogyakarta" , "34" , "26,30" , "110.4167" , "-7.8667" , "2011" , "3525300" , "37" , "0" , "0.001049556066150398547641" , "0.001049556066150398547641" ,
